AnnualRainfall,CloudVisibility,Temperature,Humidity,SeasonalRainfall,class
1104.2,4.04,31.4,70.9,558.7,0
2526.7,9.01,25.9,67.7,1513.8,1
1633.9,6.2,35.6,74.1,751.4,1
1899.0,2.46,26.5,64.7,982.9,1
1279.9,11.89,24.5,73.0,854.0,0
1416.3,5.93,24.0,72.5,993.1,1
1178.9,6.96,21.1,77.2,559.1,0
306.7,7.0,34.1,62.6,219.2,0
879.9,5.08,33.5,78.5,606.5,0
685.2,4.18,30.4,59.1,487.1,0
487.6,11.3,24.4,63.1,321.6,0
962.1,8.51,35.2,63.7,627.5,0
2096.2,8.05,26.6,57.1,1273.5,1
1480.0,7.44,26.9,82.2,955.8,0
2080.8,3.49,33.7,58.4,1510.1,1
1684.9,9.19,30.6,61.6,809.0,0
1852.2,3.89,36.8,85.1,1008.9,1
1094.6,6.71,29.0,63.2,516.4,0
1735.8,1.9,26.4,67.7,1273.1,1
1827.9,0.9,25.6,57.9,1066.7,1
1240.5,6.8,20.6,80.0,809.6,0
1751.8,3.98,26.9,80.2,1230.3,1
1754.8,1.03,32.6,78.9,1311.4,1
1252.7,7.35,30.4,76.5,624.5,0
994.8,11.3,28.1,70.9,686.2,0
1766.894826091628,9.47,24.0,63.7,692.7,0
1538.9,5.36,28.9,60.2,715.1,0
1647.2,6.02,32.1,85.5,1113.9,1
1143.4,8.22,29.7,79.2,636.2,0
3285.2873053766684,8.81,28.7,61.7,974.6,0
1756.7,5.14,24.8,70.5,1061.4,1
1778.2,6.09,31.5,66.4,938.7,0
2198.3,6.75,15.5,56.5,1078.4,1
2074.6,7.38,29.5,72.1,1006.4,1
1049.4,5.67,38.3,65.0,504.8,0
2257.6,5.7,22.0,58.6,1447.9,1
1261.1,9.45,27.0,52.3,700.4,0
1970.2,9.02,28.0,51.2,1014.6,0
1530.6,7.19,26.1,65.5,1006.5,1
1314.5,10.3,32.1,69.0,862.4,0
686.5,,29.9,59.5,420.0,0
1422.8,10.06,28.6,77.8,1039.3,0
798.3,7.36,31.2,69.2,451.5,0
1935.3,14.18,28.1,76.9,1356.2,1
2182.6,3.02,40.7,67.8,1031.3,1
1141.4,4.28,28.6,60.6,767.0,0
1635.9,7.05,28.8,71.4,1221.2,1
1173.6,6.99,21.2,54.8,826.2,0
1217.2,10.88,25.8,76.5,759.4,0
1848.5,4.33,32.6,58.8,1179.4,1
1482.7,8.26,22.7,81.0,824.3,0
2282.8,8.91,19.4,65.9,1492.6,1
1283.0,7.76,28.1,82.8,873.9,0
1949.7,3.6,33.5,56.5,1461.2,1
1543.8,9.52,28.2,61.9,922.8,0
1858.1,9.07,26.7,74.6,870.3,0
1298.8,7.5,20.6,84.0,816.6,0
1477.7,6.51,29.8,90.0,717.7,1
1448.0,6.57,30.6,70.5,757.9,1
1123.8,5.8,20.9,92.1,616.5,0
1797.9,7.6,32.5,66.5,1203.4,1
1792.6,6.08,31.1,83.2,905.5,1
1767.1,3.88,32.5,58.7,883.1,1
2191.6,3.38,30.3,75.0,1015.8,1
2152.2,4.12,30.6,41.9,1532.3,1
1331.3,6.56,30.1,56.5,876.0,0
1667.9,5.93,31.5,75.6,770.5,0
1219.4,6.54,20.7,54.3,559.1,0
1510.5,7.25,22.0,75.1,932.9,0
1230.1,4.43,25.1,80.9,657.8,0
2229.0,9.66,27.5,64.0,1402.1,1
1663.7,5.33,29.6,58.4,965.6,0
1401.9,4.92,29.3,64.3,1019.2,0
2037.1,7.21,32.5,58.4,1092.6,1
523.2,1.41,32.6,68.8,342.1,0
593.7,4.02,24.5,71.2,276.8,0
1858.1,8.45,29.0,66.3,1369.0,1
1527.2,1.66,24.6,90.1,1136.6,1
1612.7,8.79,27.2,61.4,1083.3,1
903.1,9.78,29.3,86.7,532.4,0
1489.5,5.08,14.4,57.5,768.6,0
2401.6,6.73,37.6,70.9,1666.1,1
1870.9,8.8,30.3,84.2,1255.2,1
1576.4,4.83,25.6,83.6,814.3,1
1302.4,8.17,35.7,65.0,762.4,0
1322.4,4.32,26.6,76.7,778.7,1
541.9,4.81,28.5,75.1,378.2,0
1615.9,4.0,26.1,63.5,1058.7,1
1880.5,6.86,34.6,77.4,1209.0,1
791.0,8.89,27.6,92.3,510.1,0
1202.4,5.54,28.6,75.7,638.6,0
979.1,2.82,32.8,76.8,549.8,0
1065.6,3.29,30.3,78.1,494.1,0
1524.1,6.99,27.8,52.5,1045.6,0
562.0,10.61,32.4,75.5,325.9,0
1776.4,6.98,38.2,57.8,1032.9,0
1839.2,5.03,29.3,62.9,963.0,0
1387.0,7.92,28.5,95.9,711.3,0
383.7,5.4,28.7,67.0,240.3,0
1051.6,5.05,33.2,61.1,546.6,0
2054.8,3.6,25.6,83.8,964.2,1
249.9,9.52,26.9,58.6,170.0,0
1343.6,0.2,21.9,64.6,756.4,0
969.0,7.99,23.3,85.0,546.6,0
1862.1,4.84,25.9,70.5,1078.9,0
1196.2,4.97,27.8,51.3,830.8,0
1681.8,10.23,35.1,76.5,918.7,0
1754.5,4.21,30.1,65.2,1188.5,1
2326.3,4.3,24.4,88.5,1702.5,1
1408.7,5.67,25.1,62.7,913.2,0
1669.2,7.03,33.5,82.6,967.3,0
831.7,4.9,32.5,91.3,560.9,0
2035.7,2.07,28.1,59.8,1195.7,1
1157.8,3.84,26.2,67.7,664.9,0
1247.7,9.2,32.5,74.7,758.1,0
1490.0,6.19,24.0,59.7,812.5,0
796.7,7.13,29.6,73.2,383.4,0
1602.9,5.35,37.1,67.3,920.8,1
1935.4,4.35,28.8,67.1,942.8,1
1631.8,10.19,24.9,70.6,935.2,0
785.0,5.53,29.6,70.9,484.4,0
1444.3,4.89,26.1,72.0,1053.2,1
1833.9,8.74,22.4,62.8,845.2,1
654.9,4.19,30.8,63.3,416.8,0
1016.4,4.51,32.5,68.6,596.9,0
1894.4,6.03,26.8,69.5,864.0,1
1621.5,6.0,26.5,64.7,851.1,1
1685.4,6.65,24.2,73.9,818.3,0
2336.8,11.23,27.4,48.2,1203.5,1
1710.8,6.84,25.8,61.2,910.8,1
1796.0,0.2,24.0,66.6,1024.5,1
2719.8,6.82,35.6,59.7,1655.6,1
1403.8,,29.9,89.6,632.1,1
1141.0,6.11,30.3,70.2,568.8,0
1692.5,6.61,31.5,72.1,809.1,1
1697.5,5.93,31.1,64.2,1043.8,1
2322.191057257376,5.87,26.3,69.8,693.0,0
1035.4,7.53,29.1,55.4,636.3,0
2539.4,4.64,26.9,68.0,1311.7,1
1647.1,3.63,29.8,58.8,753.2,0
1170.5,13.56,29.4,66.7,857.3,0
1912.2,4.21,26.5,39.3,922.6,1
1450.9,6.25,22.7,56.5,708.1,0
1386.2,2.26,28.6,87.6,684.7,0
1753.0,6.29,27.2,80.0,1304.9,1
918.7,3.67,20.4,85.8,583.6,0
1658.7,4.89,30.0,86.7,1050.1,0
2360.8,8.61,31.9,78.1,1761.2,1
1709.8,7.18,38.1,64.6,814.8,1
1330.7,7.42,26.4,,987.8,0
1271.8,1.57,25.8,83.8,650.2,0
1315.3,10.59,23.6,70.8,837.8,0
1385.7,3.02,28.8,99.9,798.2,1
1330.0,9.82,28.8,65.6,751.7,0
1912.3,8.55,24.8,93.7,1394.8,1
720.1,7.44,27.3,68.1,356.3,0
1887.9,3.86,20.1,86.0,1414.3,1
1329.1,6.38,31.7,90.4,749.3,0
1669.6,4.82,24.9,57.7,1076.3,0
992.9,6.07,27.9,64.2,735.1,0
2097.9,5.38,22.3,57.6,980.3,1
2060.5,0.9,25.7,55.2,1497.7,1
1931.8,8.8,26.9,78.0,1198.4,1
818.4,5.8,28.0,67.6,541.2,0
1873.1,4.79,29.9,70.6,926.7,1
1682.2,4.6,33.8,76.7,1026.2,1
777.6,6.9,30.9,47.7,507.1,0
1489.1,3.77,31.8,85.4,873.9,0
1664.0,0.36,33.8,65.8,826.2,0
1750.2,7.02,30.3,76.4,915.8,1
1579.8,,27.9,77.4,1115.8,1
1631.1,5.5,32.0,86.4,750.8,1
2163.1,3.13,32.3,,1433.4,1
2051.7,6.22,30.6,44.5,1538.4,1
209.8,2.34,22.2,70.7,94.9,0
1357.2,3.43,24.6,72.4,676.3,1
1425.9,4.12,26.9,57.6,930.0,0
711.6,8.11,31.1,71.8,333.0,0
1542.4,5.09,27.9,65.7,967.0,1
2061.9,4.88,32.5,53.9,1351.0,1
1011.0,10.89,33.3,78.1,633.4,0
1651.4,6.88,32.8,63.2,924.0,1
1087.9,6.85,32.8,65.1,717.1,0
1197.6,5.08,23.9,64.4,752.5,0
2164.8,4.51,29.9,84.8,1109.0,1
1255.8,0.53,25.6,69.5,777.3,1
1708.0,8.42,21.4,70.9,1220.5,1
658.0,7.12,26.9,64.7,427.7,0
2338.0,5.55,33.3,75.6,1383.0,1
1771.2,5.66,29.8,86.2,967.9,1
1417.9,7.84,36.1,77.8,674.6,0
1759.0,2.11,28.7,78.2,920.6,1
865.6,4.53,37.8,77.3,392.4,0
2032.1,3.16,28.7,53.4,1516.0,1
1354.2,10.43,28.1,59.5,699.8,0
,8.19,22.9,67.5,977.9,0
1278.8,0.49,32.4,61.3,640.1,0
1238.7,2.22,26.0,57.2,662.8,0
1812.6,5.67,25.4,47.5,1043.1,0
1615.2,4.82,33.1,53.8,884.0,0
1793.3,,32.6,66.9,1236.5,1
1496.0,10.86,32.5,69.2,1103.0,0
1730.9,6.78,26.6,60.5,1233.4,1
1311.5,7.19,27.8,70.9,650.6,0
2503.4,4.27,27.8,64.8,1709.8,1
794.4,7.81,31.1,83.1,392.8,0
2067.4,5.05,34.2,68.1,1496.8,1
2115.6,5.29,29.5,78.4,1280.7,1
1116.5,7.53,35.9,72.4,615.1,0
2503.2,1.93,31.6,53.2,1244.3,1
1948.0,9.99,27.1,68.9,883.5,0
1937.0,6.46,31.3,55.2,1015.7,1
1512.6,9.2,34.8,68.7,1095.4,1
1402.2,3.31,36.0,61.1,966.4,0
1405.8,3.69,32.7,74.6,1041.6,1
1675.7,3.1,28.1,53.9,804.7,1
2130.5,6.63,27.1,70.2,1337.2,1
1581.6,6.16,30.3,76.9,833.7,1
1089.9,4.84,34.7,80.9,668.0,0
1871.0,3.46,29.7,60.8,1021.8,1
1914.5,2.83,29.8,70.2,1024.3,1
1794.6,5.88,28.2,72.2,1116.5,1
1835.5,4.84,26.7,88.6,926.9,0
1378.1,4.29,27.4,52.2,814.1,0
1082.0,9.87,28.5,59.1,698.1,0
1109.3,5.79,34.9,100.0,541.8,0
764.0,,27.0,66.7,557.1,0
1606.6,4.67,28.2,47.3,966.7,1
1462.4,6.61,24.5,63.0,1017.7,0
1302.0,5.86,30.9,36.8,841.3,0
200.0,1.76,33.5,72.9,132.6,0
938.7,9.57,34.5,79.7,624.1,0
2004.4,5.66,28.8,59.1,1428.2,1
1200.9,7.87,30.3,64.4,761.5,0
1662.3,4.12,27.4,81.1,886.8,1
874.2,5.59,30.1,49.0,419.5,0
2147.4,3.83,29.3,54.1,1356.9,1
1435.2,9.09,28.2,67.3,674.4,0
1630.5,6.78,28.6,61.0,851.8,0
2546.6,6.92,29.8,66.5,1192.3,1
2182.4,9.4,26.8,54.8,1341.4,1
1362.0,8.89,27.0,72.6,678.4,0
1233.1,7.91,34.8,68.2,780.7,0
1353.5,2.45,38.8,76.6,930.2,1
1729.5,4.26,23.2,72.4,1204.7,1
1452.6,3.49,23.0,72.5,788.6,0
1322.1,7.82,24.2,52.6,812.7,0
2160.2,6.43,27.6,75.9,1337.0,1
1448.6,2.52,31.6,66.0,857.4,0
2534.8,5.53,30.4,68.0,1638.8,1
1540.8,2.26,28.7,82.6,790.5,0
2303.4,5.87,30.1,61.4,1713.2,1
,1.86,25.2,86.2,796.2,0
1933.3,7.32,27.0,87.3,1350.9,1
1173.9,6.94,27.9,79.0,737.5,0
1115.8,10.77,21.7,58.2,584.1,0
1706.9,8.12,23.4,43.8,1149.9,1
1944.8,4.94,23.5,82.9,924.5,0
1518.1,8.05,31.1,71.3,1035.8,1
921.1,2.51,29.0,61.1,577.5,0
887.9,3.59,30.4,84.1,429.0,0
857.8,6.83,20.6,59.7,406.5,0
704.6,0.6,22.1,64.9,475.8,0
1549.3,5.91,30.7,76.3,833.3,1
2006.3,3.45,16.9,56.6,1438.1,1
1494.0,6.25,32.9,68.7,1013.8,0
482.8,3.31,20.7,83.1,318.4,0
1414.2,7.06,31.4,72.5,754.6,0
1426.7,6.05,24.4,85.0,945.5,0
2443.2,9.5,32.2,83.6,1794.4,1
844.3,6.02,40.8,70.1,403.1,0
1324.2,4.08,18.9,42.0,725.5,0
2267.6,5.38,30.8,56.7,1180.1,1
1702.5,2.64,20.8,79.2,967.0,0
1753.5,7.02,29.7,51.4,1179.6,1
1551.6,7.47,27.2,66.1,918.9,0
1648.5,12.17,28.5,74.1,1024.1,0
1849.9,4.45,24.4,87.6,1006.8,0
1135.7,5.33,31.1,63.1,559.2,0
1895.1,4.56,22.2,62.3,1004.6,1
882.1,6.53,33.0,69.4,624.5,0
1647.8,6.95,26.4,74.2,1039.3,1
1580.4,5.87,22.4,68.1,890.4,1
1222.7,8.72,34.4,82.6,839.9,0
1489.8,4.46,27.7,60.4,699.2,0
1219.9,8.47,35.6,,641.8,0
1017.7,7.35,32.9,75.3,528.2,0
1340.9,5.97,24.8,65.2,999.8,0
1003.2,5.21,27.7,80.1,664.0,0
1645.3,12.07,28.5,71.8,1045.3,0
982.5,3.96,34.1,79.5,443.6,0
1820.4,6.74,29.8,72.3,919.8,1
968.3,4.12,28.7,74.5,620.4,0
